PET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-2-28,31,27,23,24,23,22,94,83,57,1018,1012,1008,10,9,5,14,6,,0.00,6,Fog-Rain-Thunderstorm,98
2015-3-1,27,24,22,24,22,21,94,89,68,1019,1013,1007,10,9,3,24,5,,0.00,6,Fog-Rain,52
2015-3-2,34,28,22,24,23,21,94,82,47,1016,1010,1005,10,9,0,16,3,,0.00,6,Fog-Rain-Thunderstorm,342
2015-3-3,33,28,23,25,24,22,95,82,59,1015,1010,1005,10,10,8,14,5,,0.00,5,Rain,359
2015-3-4,33,28,23,25,23,22,95,84,52,1015,1009,1005,10,9,6,23,3,,0.00,4,,44
2015-3-5,27,25,23,24,23,23,100,93,86,1015,1011,1007,10,8,4,18,5,,0.00,6,Rain-Thunderstorm,29
2015-3-6,30,26,22,24,23,22,94,86,66,1016,1011,1006,10,9,4,10,3,,0.00,5,Fog-Rain,166
2015-3-7,27,25,23,24,23,22,96,91,74,1016,1012,1008,10,8,0,16,5,37,0.00,6,Rain,21
2015-3-8,32,27,22,25,23,21,95,86,59,1016,1010,1006,10,9,3,16,6,,0.00,5,Fog-Rain,245
2015-3-9,31,27,23,25,24,23,95,88,70,1016,1010,1006,10,9,5,16,5,,0.00,5,Rain,237
2015-3-10,33,28,23,26,24,23,95,85,59,1015,1010,1006,10,8,2,19,8,,0.00,6,Rain-Thunderstorm,274
2015-3-11,30,26,22,24,23,22,94,91,74,1017,1012,1008,10,7,1,13,6,,0.00,7,Rain,254
2015-3-12,31,27,23,24,23,21,96,87,66,1017,1011,1006,10,9,1,119,5,,0.00,6,Fog-Rain,257
2015-3-13,32,28,23,25,24,23,96,84,56,1015,1009,1004,10,10,5,16,3,,0.00,4,Rain,5
2015-3-14,31,27,22,24,23,22,94,84,55,1015,1009,1004,10,9,7,16,6,,0.00,5,Rain,42
2015-3-15,29,26,23,25,23,23,100,91,78,1017,1010,1007,10,7,0,16,6,,0.00,6,Rain-Thunderstorm,265
2015-3-16,30,27,23,24,24,23,100,86,64,1017,1011,1008,10,9,8,13,6,,0.00,6,Rain,193
2015-3-17,32,28,23,25,24,22,94,88,55,1016,1011,1006,10,9,2,11,3,,0.00,6,Fog-Rain,299
2015-3-18,28,26,24,24,23,23,94,89,73,1016,1011,1007,10,9,3,14,8,,0.00,7,Rain,39
2015-3-19,31,27,23,25,23,13,100,88,30,1017,1011,1008,10,9,0,24,6,,0.00,5,Rain-Thunderstorm,232
2015-3-20,30,27,23,25,23,22,100,89,69,1016,1012,1009,10,8,0,21,5,,0.00,7,Fog-Rain-Thunderstorm,341
2015-3-21,30,26,22,24,23,22,97,87,65,1018,1012,1008,10,8,0,24,6,,0.00,6,Rain-Thunderstorm,323
2015-3-22,30,26,21,24,22,20,94,91,70,1016,1012,1010,10,8,0,34,8,,0.00,8,Fog-Rain-Thunderstorm,312
2015-3-23,32,27,21,25,23,21,96,84,56,1019,1013,1009,10,9,8,13,5,,0.00,6,Fog-Rain-Thunderstorm,246
2015-3-24,32,27,22,24,23,22,94,86,59,1019,1013,1009,10,9,5,19,5,,0.00,6,Rain-Thunderstorm,268
2015-3-25,33,28,23,25,23,22,96,84,55,1018,1012,1008,10,9,1,24,5,42,0.00,6,Fog-Rain-Thunderstorm,287
2015-3-26,31,27,22,25,23,22,94,85,58,1017,1012,1007,10,9,3,11,5,,0.00,6,,212
2015-3-27,34,29,23,25,24,23,94,79,44,1016,1011,1006,10,10,8,21,3,,0.00,4,Fog-Thunderstorm,17
2015-3-28,31,27,23,25,24,22,95,88,66,1019,1013,1009,10,8,1,24,10,,0.00,6,Fog-Rain-Thunderstorm,151
2015-3-29,32,27,23,24,23,22,97,83,59,1020,1014,1010,10,10,8,14,5,,0.00,5,,208
2015-3-30,32,27,23,25,23,22,100,89,62,1016,1012,1010,10,8,0,24,8,,0.00,6,Fog-Rain,19
2015-3-31,32,28,23,24,23,22,100,83,53,1018,1012,1008,10,9,5,11,3,,0.00,5,Fog,67
2015-4-1,35,29,23,24,23,22,96,81,52,1016,1012,1007,10,10,7,16,3,,0.00,5,Rain,96
2015-4-2,27,24,22,24,23,21,100,92,75,1020,1013,1009,10,6,0,16,10,,0.00,7,Rain-Thunderstorm,231
2015-4-3,31,27,23,24,23,22,94,84,60,1017,1011,1007,10,10,8,11,5,,0.00,5,,306
2015-4-4,33,28,23,24,23,23,95,81,55,1014,1009,1004,10,9,2,16,6,,0.00,5,Rain,21
2015-4-5,33,28,23,25,23,22,94,80,45,1014,1009,1004,10,10,8,16,8,,0.00,5,,345
2015-4-6,30,26,21,24,23,21,100,89,73,1016,1011,1006,10,8,1,26,8,,0.00,6,Rain,254
2015-4-7,32,28,23,24,23,23,95,87,55,1018,1012,1008,10,9,1,14,6,,0.00,6,Rain,191
2015-4-8,32,28,23,25,23,22,94,82,54,1016,1010,1007,10,10,10,11,5,,13.97,3,Rain,239
2015-4-9,29,27,23,25,23,23,94,90,72,1017,1012,1008,10,9,3,16,5,,0.00,6,Rain,243
2015-4-10,32,28,23,24,23,22,95,85,58,1017,1012,1009,10,9,1,29,6,,0.00,5,Rain,135
2015-4-11,27,24,23,24,23,22,100,93,87,1019,1014,1011,10,7,1,61,10,,0.00,7,Rain,221
2015-4-12,31,27,22,25,23,22,95,82,51,1020,1014,1009,10,10,8,10,3,,0.00,5,Fog,261
2015-4-13,32,28,24,24,23,23,94,85,62,1019,1014,1009,10,10,8,19,3,,0.00,5,Fog,310
2015-4-14,34,28,23,24,23,20,100,81,44,1018,1013,1008,10,9,8,14,5,,0.00,4,Fog,345
2015-4-15,31,27,23,24,23,22,100,85,56,1018,1012,1007,10,9,4,27,6,,0.00,5,Rain,1
2015-4-16,33,28,24,25,23,22,94,84,61,1017,1012,1007,10,10,8,16,8,34,0.00,5,Rain,16
2015-4-17,31,27,23,25,23,23,94,83,54,1017,1012,1007,10,9,8,16,8,,0.00,5,Fog-Rain,26
2015-4-18,32,28,23,24,23,21,94,86,46,1018,1013,1011,10,10,8,16,5,,0.00,5,Rain,86
2015-4-19,34,29,24,25,24,23,95,83,55,1018,1011,1007,10,9,5,14,5,,0.00,4,Fog-Rain,216
2015-4-20,31,27,23,25,24,22,94,83,51,1016,1011,1006,10,9,2,19,6,,0.00,4,Rain-Thunderstorm,314
2015-4-21,33,28,23,24,23,22,94,85,61,1017,1012,1008,10,8,1,24,11,,0.00,6,Rain-Thunderstorm,256
2015-4-22,29,26,22,24,23,22,94,88,66,1017,1012,1009,10,8,1,124,10,37,0.00,5,Rain-Thunderstorm,230
2015-4-23,31,27,22,24,23,22,94,85,59,1019,1013,1008,10,10,8,10,3,,0.00,5,Rain,38
2015-4-24,33,28,22,25,24,22,99,86,56,1018,1013,1009,10,9,6,14,6,,0.00,4,Fog,204
2015-4-25,32,28,23,24,23,23,96,87,56,1019,1013,1009,10,9,5,24,5,,0.00,5,Fog-Rain-Thunderstorm,348
2015-4-26,31,27,23,24,23,22,96,87,64,1019,1013,1008,10,8,1,14,3,,0.00,4,Fog,222
2015-4-27,31,27,24,24,23,23,96,88,61,1015,1011,1007,10,9,3,21,3,,0.00,6,Rain,137
2015-4-28,31,27,23,24,23,22,95,89,66,1016,1011,1008,10,9,6,14,3,,0.00,5,Rain-Thunderstorm,101
2015-4-29,28,26,23,24,23,22,100,92,83,1017,1012,1008,10,8,1,27,6,,0.00,7,Rain,276
2015-4-30,26,24,22,23,22,22,97,91,81,1018,1013,1009,10,10,8,13,3,,0.00,6,Fog-Rain,187
2015-5-1,32,27,22,24,23,22,100,83,62,1018,1012,1008,10,9,6,11,3,,0.00,5,Fog,13
2015-5-2,31,27,23,24,23,22,100,89,57,1015,1010,1006,10,7,0,19,3,,0.00,5,Fog-Rain,239
2015-5-3,32,28,23,25,23,22,95,85,62,1015,1010,1006,10,9,5,23,8,40,0.00,5,Rain,31
2015-5-4,30,27,23,24,23,22,95,88,71,1018,1012,1009,10,9,4,23,6,,0.00,7,Fog-Rain,351
2015-5-5,30,27,24,24,23,23,94,85,54,1020,1013,1009,10,9,5,10,3,,0.00,6,Rain,166
2015-5-6,30,27,23,24,23,22,95,85,23,1018,1014,1010,10,9,4,11,3,,0.00,4,Fog,229
2015-5-7,29,26,23,24,23,22,100,88,66,1019,1014,1009,10,9,8,10,5,,0.00,7,Fog-Rain,157
2015-5-8,31,27,22,24,23,21,94,83,62,1019,1013,1009,10,9,6,14,3,,0.00,4,Rain,125
2015-5-9,30,27,23,24,23,23,94,88,68,1019,1013,1009,10,9,3,14,8,,0.00,5,Fog-Rain,307
2015-5-10,31,27,23,24,23,22,100,87,58,1018,1013,1009,10,8,1,21,3,35,0.00,6,Fog-Rain,316
2015-5-11,32,27,23,25,23,22,97,86,55,1017,1012,1008,10,9,3,10,5,,0.00,5,Fog-Rain,106
2015-5-12,29,26,23,25,23,23,100,89,63,1018,1012,1009,10,8,1,16,8,,0.00,5,Rain,175
2015-5-13,28,26,23,24,23,22,100,91,70,1018,1013,1009,10,8,4,11,6,,0.00,6,Fog-Rain,182
2015-5-14,29,26,22,24,23,22,100,90,70,1018,1013,1010,10,8,0,27,6,45,0.00,6,Fog-Rain,229
2015-5-15,29,25,21,24,23,21,100,85,64,1018,1013,1009,10,9,5,13,5,,0.00,5,Fog,214
2015-5-16,31,27,23,24,23,23,95,88,70,1020,1014,1011,10,9,5,10,3,,0.00,6,Rain,152
2015-5-17,29,26,22,23,22,21,95,81,62,1021,1015,1012,10,10,8,19,8,,0.00,4,Rain,178
2015-5-18,30,26,22,24,23,22,100,85,57,1020,1015,1012,10,10,8,13,3,,0.00,4,Fog,247
2015-5-19,34,28,22,24,23,22,100,82,51,1019,1013,1010,10,9,0,11,3,,0.00,4,Fog,331
2015-5-20,31,27,22,25,24,22,94,86,65,1019,1014,1009,10,9,3,14,6,,0.00,6,Rain,103
2015-5-21,32,27,23,25,23,22,95,83,55,1019,1013,1010,10,8,0,14,5,,0.00,5,Fog,268
2015-5-22,34,28,22,25,24,22,100,80,53,1019,1013,1010,10,10,8,10,3,,0.00,4,Fog,20
2015-5-23,32,28,23,24,24,23,94,86,57,1020,1014,1010,10,9,5,19,6,,0.00,5,Rain-Thunderstorm,351
2015-5-24,32,28,23,24,24,23,100,85,55,1017,1012,1009,10,9,8,14,3,,0.00,5,Fog,287
2015-5-25,34,28,23,24,24,23,94,79,53,1017,1012,1008,10,9,5,11,3,,0.00,4,Fog,344
2015-5-26,32,28,24,25,23,23,95,86,62,1016,1012,1009,10,8,2,21,8,,0.00,5,Fog-Rain,13
2015-5-27,31,27,23,24,23,22,100,85,57,1018,1012,1008,10,9,1,16,6,,0.00,5,Fog-Rain,224
2015-5-28,32,27,23,24,23,22,100,85,59,1017,1012,1007,10,9,8,11,5,,0.00,5,Fog-Rain,310
2015-5-29,28,25,22,24,23,23,94,91,72,1018,1012,1009,10,8,3,10,6,,0.00,6,Fog-Rain,251
2015-5-30,32,28,23,24,23,23,94,88,54,1016,1011,1009,10,8,1,23,3,,0.00,5,Fog-Rain-Thunderstorm,357
2015-5-31,33,28,23,24,23,23,94,83,53,1017,1012,1009,10,9,8,10,3,,0.00,5,Fog-Rain-Thunderstorm,7
2015-6-1,32,28,23,25,24,22,95,82,60,1018,1013,1009,10,10,8,14,6,,0.00,4,,212
2015-6-2,32,28,23,25,23,22,94,84,56,1018,1013,1008,10,7,0,10,3,,0.00,5,Fog,214
2015-6-3,31,27,23,24,24,23,100,87,61,1017,1012,1008,10,9,3,13,5,,0.00,6,Rain-Thunderstorm,149
2015-6-4,32,28,23,25,24,23,95,82,59,1019,1013,1009,10,10,8,14,5,,0.00,4,,98
2015-6-5,32,28,24,24,24,23,96,85,64,1017,1013,1010,10,9,5,14,5,,0.00,3,Fog,132
2015-6-6,28,26,23,24,23,22,94,90,72,1018,1013,1009,10,8,2,11,5,,0.00,5,Rain,255
2015-6-7,33,27,21,25,23,22,100,82,52,1018,1012,1009,10,9,3,23,5,,0.00,4,Fog-Rain-Thunderstorm,44
2015-6-8,32,28,23,24,24,23,100,86,61,1019,1013,1009,10,9,7,10,3,,0.00,5,Fog-Rain,2
2015-6-9,30,27,23,24,23,22,97,89,66,1018,1013,1009,10,9,6,19,6,,0.00,5,Rain,309
2015-6-10,32,27,22,24,23,22,95,83,56,1016,1012,1008,10,9,8,13,5,,0.00,4,Fog,343
2015-6-11,33,28,23,24,23,22,94,81,44,1018,1013,1009,10,9,0,13,6,,0.00,4,Fog-Rain,313
2015-6-12,32,27,22,24,23,21,100,84,56,1017,1013,1009,10,10,8,23,8,,0.00,4,Rain-Thunderstorm,42
2015-6-13,31,27,22,24,23,23,100,87,65,1018,1013,1009,10,9,1,19,5,,0.00,4,Fog-Rain-Thunderstorm,305
2015-6-14,32,27,22,24,23,22,97,82,57,1016,1011,1008,10,9,0,11,2,,0.00,4,Fog,28
2015-6-15,34,28,22,24,24,22,95,84,49,1017,1012,1008,10,9,3,19,5,,0.00,4,Fog-Rain,30
2015-6-16,32,28,23,24,23,22,100,87,55,1019,1013,1009,10,8,0,16,5,,0.00,5,Fog-Rain,31
2015-6-17,32,27,22,24,23,21,100,83,52,1019,1013,1008,10,8,0,10,3,,0.00,4,Fog,182
2015-6-18,32,27,22,24,23,22,94,80,54,1018,1013,1010,10,10,7,10,5,,2.03,3,Fog-Rain,36
2015-6-19,31,27,23,24,23,22,97,82,51,1019,1014,1010,10,10,8,24,6,,0.00,4,Rain,141
2015-6-20,26,23,21,23,21,19,94,83,65,1020,1016,1014,10,9,7,16,8,,0.00,6,Fog-Rain,166
2015-6-21,30,26,22,23,22,21,94,81,56,1021,1016,1013,10,9,4,14,5,,0.00,5,,218
2015-6-22,32,27,22,23,22,21,94,80,47,1020,1016,1013,10,9,8,19,5,,0.00,5,Fog-Rain,164
2015-6-23,29,26,22,24,23,22,94,89,67,1021,1017,1013,10,8,2,13,6,,0.00,6,Fog-Rain,250
2015-6-24,28,25,22,24,23,22,95,90,73,1023,1017,1014,10,9,2,13,5,,0.00,5,Rain,106
2015-6-25,32,27,22,24,22,22,97,87,58,1021,1016,1012,10,7,0,23,3,48,0.00,4,Fog-Rain,187
2015-6-26,32,27,21,24,22,21,100,83,46,1022,1016,1013,10,7,0,13,3,,0.00,4,Fog,198
2015-6-27,33,27,21,24,22,21,95,81,49,1022,1016,1013,10,9,3,13,5,,0.00,2,Fog,208
2015-6-28,28,24,20,24,22,20,100,89,66,1020,1015,1013,10,7,1,13,5,,0.00,5,Fog-Rain,317
2015-6-29,31,26,21,24,22,21,95,82,53,1019,1014,1011,10,9,8,10,5,,0.00,4,Fog,304
2015-6-30,33,28,22,23,23,22,94,80,51,1018,1014,1010,10,9,6,13,6,,0.00,4,Fog,360
2015-7-1,31,27,23,24,23,22,95,86,59,1021,1015,1010,10,9,5,11,5,,0.00,6,Rain,207
2015-7-2,32,28,23,25,23,22,96,83,50,1019,1013,1009,10,9,6,14,5,,0.00,4,Rain,316
2015-7-3,31,27,22,24,23,22,95,86,60,1017,1012,1009,10,9,3,16,6,,0.00,4,Fog-Rain,293
2015-7-4,29,26,23,24,23,22,100,89,73,1017,1012,1009,10,9,8,14,5,,0.00,6,Fog-Rain,217
2015-7-5,26,23,21,23,22,21,100,93,77,1018,1014,1011,10,6,0,21,6,42,0.00,7,Fog-Rain,183
2015-7-6,30,26,21,23,22,21,96,86,64,1020,1014,1011,10,10,8,13,3,,0.00,5,Fog,215
2015-7-7,31,27,22,24,23,21,97,84,58,1017,1013,1010,10,10,8,10,3,,0.00,3,,214
2015-7-8,32,27,22,24,23,22,100,83,54,1018,1013,1009,10,10,8,14,5,,0.00,4,Fog,307
2015-7-9,31,27,23,24,23,22,94,85,61,1019,1013,1009,10,9,3,23,5,,0.00,4,Rain,252
2015-7-10,33,28,22,24,23,22,94,84,62,1019,1013,1010,10,8,1,14,6,,0.00,4,Fog,256
2015-7-11,29,26,22,25,23,22,96,84,63,1020,1014,1011,10,9,5,14,5,,0.00,6,Rain,98
2015-7-12,32,27,22,24,23,22,100,85,50,1020,1014,1011,10,8,0,13,3,,0.00,5,Fog,342
2015-7-13,33,28,22,23,23,22,96,80,47,1018,1013,1009,10,10,8,11,8,,0.00,4,Fog,278
2015-7-14,33,28,22,24,23,22,94,80,44,1017,1013,1010,10,9,6,14,5,,0.00,4,Fog,24
2015-7-15,32,27,21,24,23,21,94,79,46,1017,1013,1009,10,9,8,14,6,,0.00,4,Fog-Rain,100
2015-7-16,32,27,22,24,23,22,100,82,50,1020,1014,1010,10,9,7,11,3,,0.00,3,Fog,229
2015-7-17,32,27,21,24,22,21,100,84,55,1019,1014,1010,10,7,0,11,3,,0.00,5,Fog,202
2015-7-18,32,27,22,23,23,22,100,82,54,1019,1015,1011,10,9,8,11,5,,0.00,4,Fog-Rain,154
2015-7-19,32,27,21,23,22,21,100,80,52,1019,1014,1011,10,8,3,11,3,,0.00,4,Fog,218
2015-7-20,33,28,22,24,23,22,94,84,54,1018,1013,1010,10,9,5,19,6,,0.00,4,Fog-Rain,6
2015-7-21,31,27,22,25,23,22,97,87,59,1019,1013,1009,10,8,0,19,5,,0.00,6,Fog-Rain,114
2015-7-22,29,26,22,23,23,22,100,86,62,1019,1014,1011,10,9,3,16,5,,0.00,6,Fog-Rain-Thunderstorm,348
2015-7-23,29,26,22,24,22,22,100,91,64,1020,1015,1012,10,7,0,29,6,48,0.00,5,Fog-Rain-Thunderstorm,237
2015-7-24,30,26,22,24,23,22,94,85,63,1021,1016,1012,10,8,3,19,5,,0.00,5,Fog-Rain-Thunderstorm,250
2015-7-25,31,26,21,24,23,21,94,86,56,1019,1014,1011,10,6,0,21,3,,0.00,5,Fog-Rain,286
2015-7-26,30,26,22,24,23,21,100,86,58,1019,1013,999,10,7,0,21,3,,0.00,4,Fog-Rain,241
2015-7-27,31,27,22,24,23,22,100,86,64,1018,1013,1009,10,9,1,24,5,,0.00,3,Fog-Rain,237
2015-7-28,29,26,22,24,23,22,100,91,76,1017,1013,1009,10,7,0,16,5,,0.00,6,Fog-Rain,326
2015-7-29,28,26,22,24,23,22,96,90,74,1019,1014,1011,10,8,1,16,5,,0.00,5,Rain,293
2015-7-30,33,27,21,23,22,21,100,83,54,1018,1014,1010,10,7,0,11,5,,0.00,5,Fog,226
2015-7-31,31,27,22,24,23,20,95,83,56,1019,1013,1010,10,9,2,29,6,,0.00,4,Rain,302
2015-8-1,30,27,23,25,23,22,100,91,70,1017,1013,1010,10,8,0,16,6,,0.00,6,Fog-Rain-Thunderstorm,18
2015-8-2,31,27,23,24,23,22,100,87,57,1017,1012,1009,10,9,4,14,6,,1.02,4,Fog-Rain-Thunderstorm,299
2015-8-3,32,27,21,25,23,21,96,85,51,1017,1012,1009,10,8,1,11,3,,0.00,3,Fog,256
2015-8-4,31,27,23,24,23,23,97,88,65,1017,1015,1012,10,9,5,8,2,,0.00,8,Fog,250
2015-8-5,31,27,23,24,23,22,96,82,60,1019,1014,1011,10,9,8,11,6,,0.00,3,Thunderstorm,275
2015-8-6,33,28,22,24,23,21,100,82,49,1017,1012,1008,10,8,1,13,5,,0.00,5,Fog,238
2015-8-7,34,28,21,24,23,21,100,75,48,1016,1011,1007,10,9,8,19,6,,0.00,3,Fog,32
2015-8-8,32,27,22,24,23,21,100,85,58,1017,1012,1008,10,9,1,21,6,,0.00,5,Rain-Thunderstorm,253
2015-8-9,34,28,23,25,23,22,94,83,50,1017,1011,1006,10,9,0,29,6,52,0.00,4,Fog-Rain-Thunderstorm,3
