D, M, A,maxTemp,minTemp,maxRocio,minRocio,Humedad,velViento,dirViento,Events
07, 07, 2015,8,6,6,2,74,26,50,Rain
08, 07, 2015,13,6,7,3,74,13,21,Rain
09, 07, 2015,20,9,10,6,59,11,30,
10, 07, 2015,14,8,8,6,75,26,24,
11, 07, 2015,10,8,6,4,74,11,26,
12, 07, 2015,12,7,8,5,76,21,22,
13, 07, 2015,14,7,8,5,71,24,23,
14, 07, 2015,13,7,7,5,74,27,21,
15, 07, 2015,13,7,7,5,73,11,336,
16, 07, 2015,10,7,6,4,72,13,276,Rain
17, 07, 2015,13,7,7,5,70,14,201,Rain
18, 07, 2015,18,8,8,6,62,11,24,
19, 07, 2015,19,12,11,7,62,8,285,Rain
20, 07, 2015,14,10,11,8,85,13,302,Rain
21, 07, 2015,13,8,9,7,81,13,28,
22, 07, 2015,15,8,9,6,73,19,24,
23, 07, 2015,14,8,8,6,74,19,27,
24, 07, 2015,11,7,8,5,82,16,26,Rain
25, 07, 2015,13,7,8,6,78,19,23,
26, 07, 2015,17,8,9,7,68,16,20,
27, 07, 2015,17,12,10,7,65,14,168,Rain
28, 07, 2015,20,13,12,8,63,11,249,
29, 07, 2015,18,11,12,8,77,13,26,Rain
30, 07, 2015,22,12,14,11,76,11,86,Rain
31, 07, 2015,17,12,13,9,80,11,236,Rain
01, 08, 2015,11,10,10,9,88,6,141,Rain
02, 08, 2015,11,9,10,9,92,6,264,Rain
03, 08, 2015,10,9,9,8,92,11,257,Rain
04, 08, 2015,12,9,9,7,82,10,301,Rain
05, 08, 2015,20,6,13,6,71,10,276,Rain
06, 08, 2015,16,12,12,10,77,11,232,
07, 08, 2015,17,11,11,9,75,10,13,Rain
08, 08, 2015,14,10,11,8,78,8,263,Rain
09, 08, 2015,15,10,10,8,79,8,191,Rain
10, 08, 2015,16,8,12,7,75,3,275,Rain
11, 08, 2015,21,11,12,9,70,8,196,Rain
12, 08, 2015,14,9,12,6,78,21,222,Rain-Snow
13, 08, 2015,11,8,8,5,78,26,243,Rain-Snow
14, 08, 2015,11,8,9,7,86,16,235,Rain-Snow
15, 08, 2015,18,6,8,6,66,6,225,
16, 08, 2015,21,8,9,6,60,11,236,
17, 08, 2015,20,8,11,7,69,5,225,
18, 08, 2015,17,10,13,8,82,8,3,Fog
19, 08, 2015,18,8,12,8,85,5,8,Fog
20, 08, 2015,19,8,12,8,73,3,247,
21, 08, 2015,19,8,12,6,66,5,312,
22, 08, 2015,21,9,10,7,65,8,323,
23, 08, 2015,16,11,13,9,83,6,254,Rain
24, 08, 2015,16,10,13,9,87,10,5,Rain
25, 08, 2015,14,9,9,7,80,23,20,
26, 08, 2015,14,9,10,7,77,19,29,
27, 08, 2015,20,7,11,6,73,8,179,
28, 08, 2015,21,11,11,8,64,11,181,
29, 08, 2015,16,12,9,6,62,18,195,Rain
30, 08, 2015,15,11,9,6,63,31,198,Rain
31, 08, 2015,11,8,9,7,87,27,262,Rain
01, 09, 2015,8,7,7,4,84,11,276,Rain
02, 09, 2015,9,6,6,4,82,6,148,Rain
03, 09, 2015,9,7,7,4,82,14,225,Rain
04, 09, 2015,9,7,7,4,88,10,327,Rain
05, 09, 2015,9,6,8,5,89,8,37,Rain
06, 09, 2015,9,4,7,3,83,6,71,Rain
07, 09, 2015,9,3,7,3,82,13,223,Rain
08, 09, 2015,10,6,8,4,81,19,195,Rain-Snow
09, 09, 2015,11,9,9,7,83,26,247,Rain
10, 09, 2015,13,8,8,6,77,18,235,
11, 09, 2015,13,5,9,5,86,5,234,Fog
12, 09, 2015,14,5,10,5,90,6,229,Fog
13, 09, 2015,10,7,9,7,93,5,352,Fog
14, 09, 2015,16,7,9,6,79,5,292,
15, 09, 2015,14,6,9,5,79,5,34,
16, 09, 2015,14,4,8,4,79,6,38,Rain
17, 09, 2015,16,7,9,6,77,6,20,
18, 09, 2015,15,7,9,6,72,10,61,Rain
19, 09, 2015,12,9,10,8,90,8,205,Rain
20, 09, 2015,11,9,10,8,91,8,38,Rain
21, 09, 2015,13,7,9,6,86,13,37,
22, 09, 2015,14,6,8,4,77,5,51,
23, 09, 2015,11,8,9,6,86,5,193,Rain
24, 09, 2015,13,7,8,6,78,10,186,Rain
25, 09, 2015,12,3,7,3,80,6,55,
26, 09, 2015,11,8,10,6,87,8,8,Rain
27, 09, 2015,10,8,7,6,83,14,18,Rain
28, 09, 2015,11,7,7,4,77,14,195,Rain
29, 09, 2015,14,8,9,2,66,39,207,Rain-Snow
30, 09, 2015,8,5,4,0,74,37,231,Rain-Thunderstorm
01, 10, 2015,5,4,4,2,88,13,199,Rain
02, 10, 2015,7,3,4,1,82,11,37,Rain
03, 10, 2015,5,2,2,-3,77,18,233,Rain-Snow
04, 10, 2015,4,-1,1,-2,80,11,39,Rain-Snow
05, 10, 2015,6,-1,-1,-3,66,8,77,Rain-Snow
06, 10, 2015,5,-3,-1,-6,75,3,122,
07, 10, 2015,6,-3,-1,-6,68,3,99,
08, 10, 2015,8,-2,-1,-3,68,8,148,
09, 10, 2015,6,0,-1,-3,60,19,185,
10, 10, 2015,7,-2,2,-3,74,13,215,
11, 10, 2015,8,5,5,1,74,19,193,Rain
12, 10, 2015,9,4,8,3,92,10,202,Rain-Snow
13, 10, 2015,8,7,7,4,84,16,217,Rain-Snow
14, 10, 2015,9,6,7,2,82,24,196,Rain-Snow
15, 10, 2015,11,5,6,2,75,32,200,Rain
16, 10, 2015,7,4,4,-3,77,31,234,Rain-Snow
17, 10, 2015,8,4,7,3,89,24,222,Rain-Snow
18, 10, 2015,8,8,7,5,89,18,248,Rain-Snow
19, 10, 2015,8,7,6,5,83,24,199,Rain-Snow
20, 10, 2015,8,7,5,2,73,21,197,Rain-Snow
21, 10, 2015,7,5,3,1,69,31,207,Rain-Snow
22, 10, 2015,6,-1,2,-1,82,5,187,
23, 10, 2015,4,-2,2,-2,88,6,168,
24, 10, 2015,11,2,6,-3,59,27,195,Rain
25, 10, 2015,6,4,6,2,84,14,206,Rain
26, 10, 2015,2,-1,2,-8,81,16,234,Rain-Snow
27, 10, 2015,2,-1,1,-7,81,29,230,Rain-Snow
28, 10, 2015,4,1,2,-2,80,19,239,Rain
29, 10, 2015,3,-2,1,-5,75,8,46,Rain
30, 10, 2015,1,-3,-2,-5,79,6,194,
31, 10, 2015,6,-3,4,-4,80,11,201,Rain
01, 11, 2015,8,4,5,2,75,35,225,Rain
02, 11, 2015,6,3,4,2,84,21,218,Rain
03, 11, 2015,7,3,5,2,84,18,215,Rain
04, 11, 2015,3,1,4,-3,83,10,254,Rain
05, 11, 2015,3,1,2,-2,83,16,244,Rain
06, 11, 2015,0,-1,-1,-3,88,5,124,Rain
07, 11, 2015,5,-2,1,-3,81,8,156,Rain
08, 11, 2015,6,3,3,0,80,24,196,Rain
09, 11, 2015,7,1,1,-2,64,21,187,
10, 11, 2015,7,2,1,-2,63,31,197,
11, 11, 2015,5,1,0,-3,65,16,189,Fog
12, 11, 2015,2,1,0,-3,75,21,192,Rain-Snow
13, 11, 2015,2,-2,0,-5,75,23,180,Rain
14, 11, 2015,3,-2,0,-4,68,11,186,
15, 11, 2015,3,1,2,-1,88,13,124,Rain
16, 11, 2015,1,-4,-1,-6,89,6,141,Snow
17, 11, 2015,0,-6,-3,-7,79,6,67,
18, 11, 2015,1,-3,-1,-3,84,11,197,Rain-Snow
19, 11, 2015,1,-1,-1,-3,86,10,198,Snow
20, 11, 2015,2,-1,0,-5,81,24,214,Rain-Snow-Hail
21, 11, 2015,-1,-4,-1,-6,89,10,209,Rain-Snow
22, 11, 2015,-2,-4,-4,-7,79,18,213,
23, 11, 2015,3,-3,-1,-6,75,29,193,Rain-Snow
24, 11, 2015,4,2,2,-4,75,23,213,Rain
25, 11, 2015,2,-2,1,-3,81,13,209,Rain-Snow
26, 11, 2015,4,1,1,-3,77,27,193,Rain-Snow
27, 11, 2015,4,0,2,-2,80,31,215,Rain-Snow
28, 11, 2015,3,0,1,-2,86,13,204,Rain-Snow
29, 11, 2015,2,-1,-1,-7,60,16,192,
30, 11, 2015,0,-3,-1,-6,84,5,79,Rain-Snow
01, 12, 2015,1,-4,0,-5,86,8,192,Rain-Snow
02, 12, 2015,3,-1,1,-6,80,11,175,Rain-Snow
03, 12, 2015,4,-2,1,-2,76,37,193,Rain-Snow
04, 12, 2015,5,1,1,-4,77,40,212,Rain-Snow
05, 12, 2015,3,0,1,-4,78,14,180,Rain-Snow
06, 12, 2015,3,0,1,-2,86,19,204,Rain-Snow
07, 12, 2015,4,0,1,-5,78,23,250,Rain-Snow
08, 12, 2015,2,-1,0,-5,79,21,223,Rain-Snow
09, 12, 2015,4,-2,2,-5,86,10,166,Rain-Snow
10, 12, 2015,1,-2,-1,-9,66,18,71,Rain-Snow
11, 12, 2015,0,-6,-6,-9,66,11,130,
12, 12, 2015,-1,-6,-2,-7,82,8,146,Rain-Snow
13, 12, 2015,-1,-4,-2,-6,86,18,194,Rain-Snow
14, 12, 2015,1,-5,0,-9,81,24,264,Snow
15, 12, 2015,-2,-4,-5,-10,69,26,293,Rain-Snow
16, 12, 2015,-2,-5,-4,-9,82,14,207,Rain-Snow
17, 12, 2015,-3,-9,-7,-10,82,6,83,Rain
18, 12, 2015,5,-8,1,-8,70,34,188,Rain-Snow
19, 12, 2015,2,1,2,-6,65,21,218,Rain
20, 12, 2015,2,-1,1,-4,86,8,50,Rain-Snow
21, 12, 2015,2,0,1,-2,89,6,69,Rain-Snow
22, 12, 2015,0,-2,-1,-3,92,5,174,Rain-Snow
23, 12, 2015,3,-7,-1,-8,76,13,182,Snow
24, 12, 2015,6,1,1,-4,59,29,189,Rain
25, 12, 2015,4,-1,2,-4,83,26,211,Rain-Snow
26, 12, 2015,-2,-5,-3,-12,69,40,304,Rain-Snow
27, 12, 2015,-2,-5,-4,-12,83,14,201,Rain-Snow
28, 12, 2015,-1,-4,-3,-6,77,19,211,Rain-Snow
29, 12, 2015,1,-6,-6,-9,60,16,241,
30, 12, 2015,4,-3,-2,-8,67,26,171,
31, 12, 2015,6,2,-1,-5,60,29,193,
